time;open;high;low;close;Volume
2026-03-13;104,370;105,385;94,150;96,810;14 960 000
2026-03-12;115,530;116,910;104,980;106,190;15 400 000
2026-03-11;118,550;128,960;113,880;127,010;10 310 000
2026-03-10;112,100;127,390;112,010;120,490;13 620 000
2026-03-09;95,175;110,870;93,730;110,620;13 840 000
2026-03-06;98,000;114,630;95,070;95,580;15 240 000
2026-03-05;97,490;102,280;91,350;101,140;10 220 000
2026-03-04;101,200;101,497;92,220;99,710;10 470 000
2026-03-03;91,500;97,400;86,050;95,340;16 980 000
2026-03-02;107,550;110,000;93,780;102,510;27 110 000
2026-02-27;65,930;84,310;65,568;84,230;24 890 000
2026-02-26;58,310;58,980;52,850;53,690;5 510 000
2026-02-25;57,200;59,250;56,849;58,120;3 650 000
2026-02-24;52,880;56,610;51,000;56,270;4 200 000
2026-02-23;50,520;55,085;49,950;53,960;6 240 000
2026-02-20;46,000;54,300;45,960;51,680;7 980 000
2026-02-19;43,250;47,000;42,710;46,980;3 210 000
2026-02-18;44,340;44,675;42,560;43,440;1 860 000
2026-02-17;43,200;45,490;41,120;43,910;3 330 000
2026-02-13;44,100;46,662;42,050;44,460;2 750 000
2026-02-12;48,860;48,950;42,510;43,990;4 200 000
2026-02-11;49,115;50,800;45,300;48,400;3 540 000
2026-02-10;47,525;50,100;47,030;48,490;4 350 000
2026-02-09;43,645;49,130;43,110;47,910;5 960 000
2026-02-06;40,150;44,790;39,640;44,300;5 410 000
2026-02-05;38,575;40,400;37,018;38,130;3 850 000
2026-02-04;47,000;47,010;37,990;39,900;7 210 000
2026-02-03;46,200;47,440;42,250;46,120;5 660 000
2026-02-02;42,010;49,110;42,010;44,160;8 890 000
2026-01-30;41,070;48,310;40,750;43,610;12 000 000
2026-01-29;42,930;43,000;37,150;39,570;8 570 000
2026-01-28;37,870;46,300;37,655;45,230;11 720 000
2026-01-27;35,990;38,000;35,100;37,390;3 130 000
2026-01-26;35,570;36,749;34,540;34,890;3 240 000
2026-01-23;37,900;37,900;35,680;35,720;2 980 000
2026-01-22;39,990;41,390;38,010;38,150;4 270 000
2026-01-21;39,410;40,000;35,540;38,380;3 450 000
2026-01-20;35,550;39,940;35,370;39,260;4 090 000
2026-01-16;38,100;40,050;37,000;37,040;4 260 000
2026-01-15;35,305;38,710;35,190;37,000;5 690 000
2026-01-14;34,090;34,545;33,280;34,470;2 090 000
2026-01-13;33,900;35,020;33,130;34,180;3 170 000
2026-01-12;33,150;34,440;32,600;33,720;3 850 000
2026-01-09;32,650;34,490;31,859;34,040;5 550 000
2026-01-08;37,910;38,000;31,670;33,010;8 580 000
2026-01-07;37,540;39,500;36,810;38,055;3 810 000
2026-01-06;35,010;39,190;34,020;38,610;5 060 000
2026-01-05;41,055;41,350;34,810;34,990;6 610 000
2026-01-02;36,345;40,100;35,760;39,600;4 860 000
2025-12-31;35,750;36,000;34,800;34,860;2 740 000
