date;quarter;type
2026-05-06;Q2-2026;earnings
2026-02-10;Q1-2026;earnings
2025-10-30;Q4-2025;earnings
2025-08-06;Q3-2025;earnings
2025-05-07;Q2-2025;earnings
2025-02-11;Q1-2025;earnings
2024-11-06;Q4-2024;earnings
2024-08-07;Q3-2024;earnings
2024-05-01;Q2-2024;earnings
2024-02-15;Q1-2024;earnings
2023-11-01;Q4-2023;earnings
2023-08-02;Q3-2023;earnings
2023-05-03;Q2-2023;earnings
2023-02-15;Q1-2023;earnings
2022-11-02;Q4-2022;earnings
2022-08-04;Q3-2022;earnings
2022-05-05;Q2-2022;earnings
2022-02-10;Q1-2022;earnings
2021-11-02;Q4-2021;earnings
2021-08-05;Q3-2021;earnings
2021-05-04;Q2-2021;earnings
2021-02-10;Q1-2021;earnings
2020-11-05;Q4-2020;earnings
2020-08-06;Q3-2020;earnings
2020-05-07;Q2-2020;earnings
2020-02-19;Q1-2020;earnings
