date;quarter;type
2026-05-11;Q2-2026;earnings
2026-03-02;Q1-2026;earnings
2025-11-06;Q4-2025;earnings
2025-08-11;Q3-2025;earnings
2025-05-12;Q2-2025;earnings
2025-02-27;Q1-2025;earnings
2024-11-07;Q4-2024;earnings
2024-08-08;Q3-2024;earnings
2024-05-09;Q2-2024;earnings
2024-02-26;Q1-2024;earnings
2023-11-09;Q4-2023;earnings
2023-08-10;Q3-2023;earnings
2023-05-11;Q2-2023;earnings
2023-03-09;Q1-2023;earnings
2022-11-10;Q4-2022;earnings
2022-08-10;Q3-2022;earnings
2022-05-12;Q2-2022;earnings
2022-03-14;Q1-2022;earnings
2021-11-12;Q4-2021;earnings
