date;quarter;type
2026-05-05;Q2-2026;earnings
2026-02-26;Q1-2026;earnings
2025-11-05;Q4-2025;earnings
2025-07-30;Q3-2025;earnings
2025-05-06;Q2-2025;earnings
2025-03-04;Q1-2025;earnings
2024-11-05;Q4-2024;earnings
2024-08-06;Q3-2024;earnings
2024-05-14;Q2-2024;earnings
2024-03-04;Q1-2024;earnings
2023-11-06;Q4-2023;earnings
2023-08-14;Q3-2023;earnings
2023-05-09;Q2-2023;earnings
2023-02-28;Q1-2023;earnings
2022-11-07;Q4-2022;earnings
2022-08-01;Q3-2022;earnings
2022-05-09;Q2-2022;earnings
2022-02-25;Q1-2022;earnings
2021-11-10;Q4-2021;earnings
2021-08-11;Q3-2021;earnings
2021-05-12;Q2-2021;earnings
