date;quarter;type
2026-04-30;Q2-2026;earnings
2026-02-26;Q1-2026;earnings
2025-10-31;Q4-2025;earnings
2025-08-01;Q3-2025;earnings
2025-05-02;Q2-2025;earnings
2025-02-28;Q1-2025;earnings
2024-11-01;Q4-2024;earnings
2024-08-01;Q3-2024;earnings
2024-05-01;Q2-2024;earnings
2024-02-28;Q1-2024;earnings
2023-11-02;Q4-2023;earnings
2023-08-03;Q3-2023;earnings
2023-05-11;Q2-2023;earnings
2023-02-28;Q1-2023;earnings
2022-11-03;Q4-2022;earnings
2022-08-03;Q3-2022;earnings
2022-05-05;Q2-2022;earnings
2022-02-28;Q1-2022;earnings
2021-11-15;Q4-2021;earnings
2021-08-09;Q3-2021;earnings
