time;open;high;low;close;Volume
2026-04-24;69.83;72.07;68.43;69.67;298450
2026-04-23;72.21;73.73;68.32;69.24;421941
2026-04-22;71.48;74.35;71.48;72.5;682454
2026-04-21;73.46;75.02;69.95;72.1;852848
2026-04-20;71.05;74.68;69.35;72.0;606870
2026-04-17;70.14;74.6;70.14;73.01;1384436
2026-04-16;68.15;71.09;66.85;70.7;1323425
2026-04-15;63.78;70.2;63.66;70.2;3087933
2026-04-14;62.0;67.69;60.12;62.25;1130435
2026-04-13;67.0;75.0;57.1;62.29;4238101
2026-04-10;51.16;53.26;50.0;51.0;324084
2026-04-09;50.02;52.77;50.02;52.19;416808
2026-04-08;53.6;54.39;50.39;52.24;747965
2026-04-07;48.97;51.78;48.82;51.2;524999
2026-04-06;46.66;49.85;46.66;48.98;523022
2026-04-02;47.17;48.4;46.26;47.58;277113
2026-04-01;51.2;51.2;48.64;49.85;422457
2026-03-31;46.28;54.96;46.28;54.96;812132
2026-03-30;47.33;48.47;44.8;45.42;496033
2026-03-27;47.0;47.95;46.7;47.31;583978
2026-03-26;45.4;49.31;45.23;47.99;787032
2026-03-25;42.49;46.31;41.0;45.99;470712
2026-03-24;42.5;42.9;40.91;42.22;453357
2026-03-23;40.51;44.08;40.51;42.76;520872
2026-03-20;42.01;43.22;41.16;41.25;1123672
2026-03-19;42.49;43.22;41.5;41.5;414693
2026-03-18;43.95;45.14;42.0;43.06;585521
2026-03-17;43.0;45.39;43.0;43.96;536342
2026-03-16;39.14;45.0;39.14;44.98;970779
2026-03-13;40.4;42.4;39.0;39.89;594846
2026-03-12;41.25;41.45;39.2;40.24;455768
2026-03-11;41.45;42.61;41.05;41.5;368339
2026-03-10;41.0;42.93;41.0;41.57;479550
2026-03-09;39.95;41.88;38.9;40.7;686300
2026-03-06;40.59;40.59;38.36;40.15;272920
2026-03-05;40.95;41.5;39.9;40.59;478804
2026-03-04;38.22;42.58;38.22;41.41;519937
2026-03-03;41.7;41.85;39.98;40.07;677290
2026-03-02;41.81;42.93;40.74;42.49;546995
2026-02-27;42.01;43.8;42.01;43.01;518707
2026-02-26;45.0;45.0;40.99;41.0;389873
2026-02-25;43.12;44.88;43.04;43.57;379264
2026-02-24;45.49;45.49;43.05;43.5;429171
2026-02-23;42.0;45.76;41.54;44.4;767223
2026-02-20;37.82;44.0;37.81;43.9;1505635
2026-02-19;36.66;38.16;35.93;37.81;576891
2026-02-18;36.05;37.66;35.93;37.0;532096
2026-02-17;36.39;37.22;34.96;35.95;502260
2026-02-13;34.84;37.98;34.84;36.8;968943
2026-02-12;33.8;34.92;33.59;34.84;451615
2026-02-11;34.2;34.5;32.35;33.92;245833
2026-02-10;34.01;34.93;33.19;33.8;524007
2026-02-09;34.61;35.58;33.78;33.96;441046
2026-02-06;33.77;35.21;33.16;35.12;615299
2026-02-05;32.07;33.67;31.39;32.94;712907
2026-02-04;33.57;34.07;30.92;32.07;273706
2026-02-03;32.77;33.96;32.66;33.29;323317
2026-02-02;30.14;33.35;30.14;32.75;291941
2026-01-30;33.38;33.65;31.6;31.98;331961
2026-01-29;32.56;33.77;32.0;33.58;430939
2026-01-28;33.7;34.03;32.48;33.14;185813
2026-01-27;32.59;33.77;32.3;33.03;234621
2026-01-26;32.4;33.08;31.52;32.28;287402
2026-01-23;34.99;34.99;31.77;32.03;245157
2026-01-22;34.0;35.07;33.82;34.09;629021
2026-01-21;33.76;34.51;33.0;33.99;350235
2026-01-20;32.96;33.92;31.62;33.73;383723
2026-01-16;33.21;34.0;32.4;33.21;316388
2026-01-15;33.37;34.17;32.57;33.09;461696
2026-01-14;31.49;34.21;31.49;33.16;840962
2026-01-13;35.01;35.01;31.03;31.8;397800
2026-01-12;31.05;33.13;30.0;33.13;335984
2026-01-09;30.85;31.45;30.35;30.61;274024
2026-01-08;31.45;31.45;29.6;30.14;406555
2026-01-07;30.0;31.69;30.0;31.05;408152
2026-01-06;30.35;30.95;29.43;30.93;522380
2026-01-05;30.75;30.75;28.0;30.26;707599
2026-01-02;32.76;33.31;30.11;30.58;564699
2025-12-31;31.78;32.84;31.51;32.76;384059
2025-12-30;32.47;32.53;31.5;31.88;275892
2025-12-29;33.1;33.22;32.05;32.56;241115
2025-12-26;33.2;33.4;32.3;32.94;192104
2025-12-24;33.3;34.1;32.79;33.32;210955
2025-12-23;34.2;34.44;32.96;33.23;368256
2025-12-22;33.4;34.52;31.57;31.92;905698
2025-12-19;33.55;34.84;33.21;33.4;2690243
2025-12-18;33.3;34.24;32.88;33.47;420399
2025-12-17;32.51;34.32;32.51;33.33;302483
2025-12-16;33.0;33.52;32.26;32.97;369622
2025-12-15;33.93;34.96;33.15;33.34;467984
2025-12-12;34.66;36.2;33.24;33.79;438633
2025-12-11;34.66;35.31;34.04;34.36;478671
2025-12-10;33.79;34.94;33.51;34.66;476305
2025-12-09;35.07;36.5;33.52;33.68;513181
2025-12-08;33.21;34.96;33.21;33.37;905302
2025-12-05;33.81;34.06;33.0;33.45;369370
2025-12-04;32.6;34.54;31.44;33.51;688227
2025-12-03;28.85;32.54;28.5;32.54;1002650
2025-12-02;28.58;29.84;28.16;28.4;384251
2025-12-01;29.9;30.55;28.45;28.66;597908
2025-11-28;29.75;30.21;29.75;30.0;361862
2025-11-26;29.57;30.0;28.71;30.0;337523
2025-11-25;26.76;29.5;26.64;29.2;418979
2025-11-24;24.8;27.21;24.47;27.04;640969
2025-11-21;23.9;24.97;23.01;24.26;341224
2025-11-20;24.51;25.42;23.22;23.47;444943
