time,open,high,low,close,range,range_5d_avg
2020-05-26,3004.08,3021.72,2988.17,2991.77,33.54999999999973,33.03399999999992
2020-05-27,3015.65,3036.25,2969.75,3036.13,66.5,37.9619999999999
2020-05-28,3046.61,3068.67,3023.4,3029.73,45.26999999999998,41.683999999999926
2020-05-29,3025.17,3049.17,2998.61,3044.31,50.559999999999945,43.809999999999945
2020-06-01,3038.78,3062.18,3031.54,3055.73,30.639999999999873,45.3039999999999
2020-06-02,3064.78,3081.07,3051.64,3080.82,29.43000000000029,44.48000000000002
2020-06-03,3098.9,3130.94,3098.9,3122.87,32.039999999999964,37.58800000000001
2020-06-04,3111.56,3128.91,3090.41,3112.35,38.5,36.234000000000016
2020-06-05,3163.84,3211.72,3163.84,3193.93,47.879999999999654,35.69799999999996
2020-06-08,3199.92,3233.13,3196.0,3232.39,37.13000000000011,36.996
2020-06-09,3213.32,3222.71,3193.11,3207.18,29.59999999999991,37.02999999999993
2020-06-10,3213.42,3223.27,3181.49,3190.14,41.7800000000002,38.97799999999997
2020-06-11,3123.53,3123.53,2999.49,3002.1,124.04000000000042,56.086000000000055
2020-06-12,3071.04,3088.42,2984.47,3041.31,103.95000000000027,67.30000000000018
2020-06-15,2993.76,3079.76,2965.66,3066.59,114.10000000000036,82.69400000000023
2020-06-16,3131.0,3153.45,3076.06,3124.74,77.38999999999987,92.25200000000022
2020-06-17,3136.13,3141.16,3108.03,3113.49,33.129999999999654,90.52200000000012
2020-06-18,3101.64,3120.0,3093.51,3115.34,26.48999999999978,71.01199999999999
2020-06-19,3140.29,3155.53,3083.11,3097.74,72.42000000000007,64.70599999999995
2020-06-22,3094.42,3120.92,3079.39,3117.86,41.5300000000002,50.191999999999915
2020-06-23,3138.7,3154.9,3127.12,3131.29,27.7800000000002,40.26999999999998
2020-06-24,3114.4,3115.01,3032.13,3050.33,82.88000000000011,50.22000000000007
2020-06-25,3046.6,3086.25,3024.01,3083.76,62.23999999999978,57.370000000000076
2020-06-26,3073.2,3073.73,3004.63,3009.05,69.09999999999991,56.70600000000004
2020-06-29,3018.59,3053.89,2999.74,3053.24,54.15000000000009,59.23000000000002
2020-06-30,3050.2,3111.51,3047.83,3100.29,63.68000000000029,66.41000000000004
2020-07-01,3105.92,3128.44,3101.17,3115.86,27.269999999999982,55.28800000000001
2020-07-02,3143.64,3165.81,3124.52,3130.01,41.289999999999964,51.09800000000005
2020-07-06,3155.29,3182.59,3155.29,3179.72,27.300000000000182,42.7380000000001
2020-07-07,3166.44,3184.15,3142.93,3145.32,41.220000000000255,40.152000000000136
2020-07-08,3153.07,3171.8,3136.53,3169.94,35.26999999999998,34.47000000000007
2020-07-09,3176.17,3179.78,3115.7,3152.05,64.08000000000038,41.83200000000015
2020-07-10,3152.47,3186.82,3136.22,3185.04,50.600000000000364,43.69400000000023
2020-07-13,3205.08,3235.32,3149.43,3155.22,85.89000000000033,55.41200000000026
2020-07-14,3141.11,3200.95,3127.66,3197.52,73.28999999999996,61.82600000000021
2020-07-15,3225.98,3238.28,3200.76,3226.56,37.51999999999998,62.2760000000002
2020-07-16,3208.36,3220.39,3198.59,3215.57,21.799999999999727,53.82000000000007
2020-07-17,3224.21,3233.52,3205.65,3224.73,27.86999999999989,49.27399999999998
2020-07-20,3224.29,3258.61,3215.16,3251.84,43.45000000000027,40.785999999999966
2020-07-21,3268.52,3277.29,3247.77,3257.3,29.519999999999982,32.03199999999997
2020-07-22,3254.86,3279.32,3253.1,3276.02,26.220000000000255,29.772000000000027
2020-07-23,3271.64,3279.99,3222.66,3235.66,57.32999999999993,36.878000000000064
2020-07-24,3218.58,3227.26,3200.05,3215.63,27.210000000000036,36.746000000000095
2020-07-27,3219.84,3241.43,3214.25,3239.41,27.179999999999836,33.492000000000004
2020-07-28,3234.27,3243.72,3216.17,3218.44,27.549999999999727,33.097999999999956
2020-07-29,3227.22,3264.74,3227.22,3258.44,37.51999999999998,35.357999999999905
2020-07-30,3231.76,3250.92,3204.13,3246.22,46.789999999999964,33.24999999999991
2020-07-31,3270.45,3272.17,3220.26,3271.12,51.909999999999854,38.18999999999987
2020-08-03,3288.26,3302.73,3284.53,3294.61,18.199999999999818,36.39399999999987
2020-08-04,3289.92,3306.84,3286.37,3306.51,20.470000000000255,34.97799999999997
2020-08-05,3317.37,3330.77,3317.37,3327.77,13.400000000000091,30.153999999999996
2020-08-06,3323.17,3351.03,3318.14,3349.16,32.89000000000033,27.37400000000007
2020-08-07,3340.05,3352.54,3328.72,3351.28,23.820000000000164,21.75600000000013
2020-08-10,3356.04,3363.29,3335.44,3360.47,27.84999999999991,23.68600000000015
2020-08-11,3370.34,3381.01,3326.44,3333.69,54.570000000000164,30.50600000000013
2020-08-12,3355.46,3387.89,3355.46,3380.35,32.429999999999836,34.31200000000008
2020-08-13,3372.95,3387.24,3363.35,3373.43,23.889999999999873,32.511999999999986
2020-08-14,3368.66,3378.51,3361.64,3372.85,16.870000000000346,31.122000000000025
2020-08-17,3380.86,3387.59,3379.22,3381.99,8.370000000000346,27.226000000000113
2020-08-18,3387.04,3395.06,3370.15,3389.78,24.909999999999854,21.29400000000005
2020-08-19,3392.51,3399.54,3369.66,3374.85,29.88000000000011,20.784000000000106
2020-08-20,3360.48,3390.8,3354.69,3385.51,36.11000000000013,23.228000000000158
2020-08-21,3386.01,3399.96,3379.31,3397.16,20.65000000000009,23.984000000000105
2020-08-24,3418.09,3432.09,3413.13,3431.28,18.960000000000036,26.102000000000043
2020-08-25,3435.95,3444.21,3425.84,3443.62,18.36999999999989,24.79400000000005
2020-08-26,3449.97,3481.07,3444.15,3478.73,36.92000000000007,26.202000000000044
2020-08-27,3485.14,3501.38,3468.35,3484.55,33.0300000000002,25.58600000000006
2020-08-28,3494.69,3509.23,3484.32,3508.01,24.909999999999854,26.43800000000001
2020-08-31,3509.73,3514.77,3493.25,3500.31,21.519999999999982,26.95
2020-09-01,3507.44,3528.03,3494.6,3526.65,33.43000000000029,29.96200000000008
2020-09-02,3543.76,3588.11,3535.23,3580.84,52.88000000000011,33.15400000000009
2020-09-03,3564.74,3564.85,3427.41,3455.06,137.44000000000005,54.03600000000006
2020-09-04,3453.6,3479.15,3349.63,3426.96,129.51999999999998,74.95800000000008
2020-09-08,3371.88,3379.97,3329.27,3331.84,50.69999999999982,80.79400000000005
2020-09-09,3369.82,3424.77,3366.84,3398.96,57.929999999999836,85.69399999999996
2020-09-10,3412.56,3425.55,3329.25,3339.19,96.30000000000018,94.37799999999997
2020-09-11,3352.7,3368.95,3310.47,3340.97,58.48000000000002,78.58599999999997
2020-09-14,3363.56,3402.93,3363.56,3383.54,39.36999999999989,60.55599999999995
2020-09-15,3407.73,3419.48,3389.25,3401.2,30.230000000000018,56.46199999999999
2020-09-16,3411.23,3428.92,3384.45,3385.49,44.470000000000255,53.770000000000074
2020-09-17,3346.86,3375.17,3328.82,3357.01,46.34999999999991,43.780000000000015
2020-09-18,3357.38,3362.27,3292.4,3319.47,69.86999999999989,46.05799999999999
2020-09-21,3285.57,3285.57,3229.1,3281.06,56.470000000000255,49.478000000000065
2020-09-22,3295.75,3320.31,3270.95,3315.57,49.36000000000013,53.30400000000009
2020-09-23,3320.11,3323.35,3232.57,3236.92,90.77999999999975,62.56599999999999
2020-09-24,3226.14,3278.7,3209.45,3246.59,69.25,67.146
2020-09-25,3236.66,3306.88,3228.44,3298.46,78.44000000000005,68.86000000000004
2020-09-28,3333.9,3360.74,3332.91,3351.6,27.829999999999927,63.13199999999997
2020-09-29,3350.92,3357.92,3327.54,3335.47,30.38000000000011,59.33599999999997
2020-09-30,3341.21,3393.56,3340.47,3363.0,53.090000000000146,51.798000000000044
2020-10-01,3385.87,3397.18,3361.39,3380.8,35.789999999999964,45.10600000000004
2020-10-02,3338.94,3369.1,3323.69,3348.44,45.409999999999854,38.5
2020-10-05,3367.27,3409.57,3367.27,3408.63,42.30000000000018,41.39400000000005
2020-10-06,3408.74,3431.56,3354.54,3360.95,77.01999999999998,50.72200000000002
2020-10-07,3384.56,3426.26,3384.56,3419.45,41.70000000000027,48.44400000000005
2020-10-08,3434.28,3447.28,3428.15,3446.83,19.13000000000011,45.11200000000008
2020-10-09,3459.67,3482.34,3458.07,3477.13,24.269999999999982,40.88400000000011
2020-10-12,3500.02,3549.85,3499.61,3534.22,50.23999999999978,42.47200000000002
2020-10-13,3534.01,3534.01,3500.86,3511.93,33.15000000000009,33.69800000000005
2020-10-14,3515.47,3527.94,3480.55,3488.67,47.38999999999987,34.83599999999997
2020-10-15,3453.72,3489.08,3440.89,3483.34,48.190000000000055,40.64799999999995
2020-10-16,3493.5,3515.76,3480.45,3483.81,35.3100000000004,42.85600000000004
2020-10-19,3493.66,3502.42,3419.93,3426.92,82.49000000000024,49.30600000000013
2020-10-20,3439.38,3476.93,3435.65,3443.12,41.279999999999745,50.93200000000006
2020-10-21,3439.91,3464.86,3433.06,3435.56,31.800000000000182,47.81400000000012
2020-10-22,3438.5,3460.53,3415.34,3453.49,45.190000000000055,47.21400000000013
2020-10-23,3464.9,3466.46,3440.45,3465.39,26.01000000000022,45.354000000000084
2020-10-26,3441.42,3441.42,3364.86,3400.97,76.55999999999995,44.16800000000003
2020-10-27,3403.15,3409.51,3388.71,3390.68,20.800000000000182,40.072000000000116
2020-10-28,3342.48,3342.48,3268.89,3271.03,73.59000000000015,48.430000000000106
2020-10-29,3277.17,3341.05,3259.82,3310.11,81.23000000000002,55.638000000000105
2020-10-30,3293.59,3304.93,3233.94,3269.96,70.98999999999978,64.63400000000001
2020-11-02,3296.2,3330.14,3279.74,3310.24,50.40000000000009,59.402000000000044
2020-11-03,3336.25,3389.49,3336.25,3369.02,53.23999999999978,65.88999999999996
2020-11-04,3406.46,3486.25,3405.17,3443.44,81.07999999999993,67.38799999999992
2020-11-05,3485.74,3529.05,3485.74,3510.45,43.3100000000004,59.803999999999995
2020-11-06,3508.34,3521.58,3484.34,3509.44,37.23999999999978,53.053999999999995
2020-11-09,3583.04,3645.99,3547.48,3550.5,98.50999999999976,62.67599999999993
2020-11-10,3543.26,3557.22,3511.91,3545.53,45.309999999999945,61.08999999999996
2020-11-11,3563.22,3581.16,3557.0,3572.66,24.159999999999854,49.705999999999946
2020-11-12,3562.67,3569.02,3518.58,3537.01,50.440000000000055,51.13199999999988
2020-11-13,3552.57,3593.66,3552.57,3585.15,41.08999999999969,51.90199999999986
2020-11-16,3600.16,3628.51,3600.16,3626.91,28.350000000000364,37.86999999999998
2020-11-17,3610.31,3623.11,3588.68,3609.53,34.43000000000029,35.69400000000005
2020-11-18,3612.09,3619.09,3567.33,3567.79,51.76000000000022,41.21400000000013
2020-11-19,3559.41,3585.22,3543.84,3581.87,41.379999999999654,39.402000000000044
2020-11-20,3579.31,3581.23,3556.85,3557.54,24.38000000000011,36.06000000000013
2020-11-23,3566.82,3589.81,3552.77,3577.59,37.039999999999964,37.798000000000044
2020-11-24,3594.52,3642.31,3594.52,3635.41,47.789999999999964,40.469999999999985
2020-11-25,3635.5,3635.5,3617.76,3629.65,17.73999999999978,33.6659999999999
2020-11-27,3638.55,3644.31,3629.33,3638.35,14.980000000000018,28.385999999999967
2020-11-30,3634.18,3634.18,3594.39,3621.63,39.789999999999964,31.46799999999994
2020-12-01,3645.87,3678.45,3645.87,3662.45,32.57999999999993,30.57599999999993
2020-12-02,3653.78,3670.96,3644.84,3669.01,26.11999999999989,26.241999999999916
2020-12-03,3668.28,3682.73,3657.17,3666.72,25.559999999999945,27.805999999999948
2020-12-04,3670.94,3699.2,3670.94,3699.12,28.259999999999764,30.461999999999897
2020-12-07,3694.73,3697.41,3678.88,3691.96,18.529999999999745,26.209999999999855
2020-12-08,3683.05,3708.45,3678.83,3702.25,29.61999999999989,25.617999999999846
2020-12-09,3705.98,3712.39,3660.54,3672.82,51.84999999999991,30.76399999999985
2020-12-10,3659.13,3678.49,3645.18,3668.1,33.309999999999945,32.31399999999985
2020-12-11,3656.08,3665.91,3633.4,3663.46,32.50999999999976,33.16399999999985
2020-12-14,3675.27,3697.61,3645.84,3647.49,51.76999999999998,39.8119999999999
2020-12-15,3666.41,3695.29,3659.62,3694.62,35.67000000000007,41.021999999999935
2020-12-16,3696.25,3711.27,3688.57,3701.17,22.699999999999818,35.191999999999915
2020-12-17,3713.65,3725.12,3710.87,3722.48,14.25,31.379999999999928
2020-12-18,3722.39,3726.7,3685.84,3709.41,40.85999999999967,33.04999999999991
2020-12-21,3684.28,3702.9,3636.48,3694.92,66.42000000000007,35.979999999999926
2020-12-22,3698.08,3698.26,3676.16,3687.26,22.100000000000364,33.265999999999984
2020-12-23,3693.42,3711.24,3689.28,3690.01,21.95999999999958,33.11799999999994
2020-12-24,3694.03,3703.82,3689.32,3703.06,14.5,33.167999999999935
2020-12-28,3723.03,3740.51,3723.03,3735.36,17.480000000000018,28.492000000000008
2020-12-29,3750.01,3756.12,3723.31,3727.04,32.809999999999945,21.769999999999982
2020-12-30,3736.19,3744.63,3730.21,3732.04,14.420000000000073,20.233999999999924
2020-12-31,3733.27,3760.2,3726.88,3756.07,33.31999999999971,22.50599999999995
2021-01-04,3764.61,3769.99,3662.71,3700.65,107.27999999999975,41.0619999999999
2021-01-05,3698.02,3737.83,3695.07,3726.86,42.75999999999976,46.117999999999846
2021-01-06,3712.2,3783.04,3705.34,3748.14,77.69999999999982,55.09599999999982
2021-01-07,3764.71,3811.55,3764.71,3803.79,46.840000000000146,61.579999999999835
2021-01-08,3815.05,3826.69,3783.6,3824.68,43.090000000000146,63.53399999999992
2021-01-11,3803.14,3817.86,3789.02,3799.61,28.840000000000146,47.846000000000004
2021-01-12,3801.62,3810.78,3776.51,3801.19,34.26999999999998,46.148000000000046
2021-01-13,3802.23,3820.96,3791.5,3809.84,29.460000000000036,36.50000000000009
2021-01-14,3814.98,3823.6,3792.86,3795.54,30.73999999999978,33.280000000000015
2021-01-15,3788.73,3788.73,3749.62,3768.25,39.11000000000013,32.484000000000016
2021-01-19,3781.88,3804.53,3780.37,3798.91,24.16000000000031,31.548000000000048
2021-01-20,3816.22,3859.75,3816.22,3851.85,43.5300000000002,33.40000000000009
2021-01-21,3857.46,3861.45,3845.05,3853.07,16.399999999999636,30.78800000000001
2021-01-22,3844.24,3852.31,3830.41,3841.47,21.90000000000009,29.020000000000074
2021-01-25,3851.68,3859.23,3797.16,3855.36,62.070000000000164,33.61200000000008
2021-01-26,3862.96,3870.9,3847.78,3849.62,23.11999999999989,33.403999999999996
2021-01-27,3836.83,3836.83,3732.48,3750.77,104.34999999999991,45.56799999999994
2021-01-28,3755.75,3830.5,3755.75,3787.38,74.75,57.238000000000014
2021-01-29,3778.05,3778.05,3694.12,3714.24,83.93000000000029,69.64400000000005
2021-02-01,3731.17,3784.32,3725.62,3773.86,58.70000000000027,68.97000000000007
2021-02-02,3791.84,3843.09,3791.84,3826.31,51.25,74.59600000000009
2021-02-03,3840.27,3847.51,3816.68,3830.17,30.830000000000382,59.89200000000019
2021-02-04,3836.66,3872.42,3836.66,3871.74,35.76000000000022,52.094000000000236
2021-02-05,3878.3,3894.56,3874.93,3886.83,19.63000000000011,39.234000000000194
2021-02-08,3892.59,3915.77,3892.59,3915.59,23.179999999999836,32.13000000000011
2021-02-09,3910.49,3918.35,3902.64,3911.23,15.710000000000036,25.022000000000116
2021-02-10,3920.78,3931.5,3884.94,3909.88,46.559999999999945,28.168000000000028
2021-02-11,3916.4,3925.99,3890.39,3916.38,35.59999999999991,28.135999999999967
2021-02-12,3911.65,3937.23,3905.78,3934.83,31.449999999999818,30.499999999999908
2021-02-16,3939.61,3950.43,3923.85,3932.59,26.579999999999927,31.17999999999993
2021-02-17,3918.5,3933.61,3900.43,3931.33,33.18000000000029,34.67399999999998
2021-02-18,3915.86,3921.98,3885.03,3913.97,36.94999999999982,32.75199999999995
2021-02-19,3921.16,3930.41,3903.07,3906.71,27.33999999999969,31.09999999999991
2021-02-22,3885.55,3902.92,3874.71,3876.5,28.210000000000036,30.451999999999952
2021-02-23,3857.07,3895.98,3805.59,3881.37,90.38999999999987,43.21399999999994
2021-02-24,3873.71,3928.65,3859.6,3925.43,69.05000000000018,50.38799999999992
2021-02-25,3915.8,3925.02,3814.04,3829.34,110.98000000000002,65.19399999999996
2021-02-26,3839.66,3861.08,3789.54,3811.15,71.53999999999996,74.03400000000002
2021-03-01,3842.51,3914.5,3842.51,3901.82,71.98999999999978,82.78999999999996
2021-03-02,3903.64,3906.41,3868.57,3870.29,37.83999999999969,72.27999999999993
2021-03-03,3863.99,3874.47,3818.86,3819.72,55.60999999999967,69.59199999999983
2021-03-04,3818.53,3843.67,3723.34,3768.47,120.32999999999993,71.4619999999998
2021-03-05,3793.58,3851.69,3730.19,3841.94,121.5,81.45399999999981
2021-03-08,3844.39,3881.06,3819.25,3821.35,61.809999999999945,79.41799999999985
2021-03-09,3851.93,3903.76,3851.93,3875.44,51.83000000000038,82.21599999999998
2021-03-10,3891.99,3917.35,3885.73,3898.81,31.61999999999989,77.41800000000003
2021-03-11,3915.54,3960.27,3915.54,3939.34,44.73000000000002,62.298000000000044
2021-03-12,3924.52,3944.99,3915.21,3943.34,29.779999999999745,43.95399999999999
2021-03-15,3942.96,3970.08,3923.54,3968.94,46.539999999999964,40.9
2021-03-16,3973.59,3981.04,3953.44,3962.71,27.59999999999991,36.0539999999999
2021-03-17,3949.57,3983.87,3935.74,3974.12,48.13000000000011,39.35599999999995
2021-03-18,3953.5,3969.62,3910.86,3915.46,58.75999999999976,42.1619999999999
2021-03-19,3913.14,3930.12,3886.75,3913.1,43.36999999999989,44.879999999999924
2021-03-22,3916.48,3955.31,3914.16,3940.59,41.15000000000009,43.80199999999995
2021-03-23,3937.6,3949.13,3901.57,3910.52,47.559999999999945,47.79399999999996
2021-03-24,3919.93,3942.08,3889.07,3889.14,53.00999999999976,48.76999999999989
2021-03-25,3879.34,3919.54,3853.5,3909.52,66.03999999999996,50.22599999999993
2021-03-26,3917.12,3978.19,3917.12,3974.54,61.070000000000164,53.765999999999984
2021-03-29,3969.31,3981.83,3943.25,3971.09,38.57999999999993,53.25199999999995
2021-03-30,3963.34,3968.01,3944.35,3958.55,23.66000000000031,48.47200000000002
2021-03-31,3967.25,3994.41,3966.98,3972.89,27.429999999999836,43.35600000000004
2021-04-01,3992.78,4020.63,3992.78,4019.87,27.84999999999991,35.71800000000003
2021-04-05,4034.44,4083.42,4034.44,4077.91,48.98000000000002,33.3
2021-04-06,4075.57,4086.23,4068.14,4073.94,18.090000000000146,29.202000000000044
2021-04-07,4074.29,4083.13,4068.31,4079.95,14.820000000000164,27.434000000000015
2021-04-08,4089.95,4098.19,4082.54,4097.17,15.649999999999636,25.077999999999975
2021-04-09,4096.11,4129.48,4095.51,4128.8,33.969999999999345,26.30199999999986
2021-04-12,4124.71,4131.76,4114.82,4127.99,16.94000000000051,19.89399999999996
2021-04-13,4130.1,4148.0,4124.43,4141.59,23.56999999999971,20.989999999999874
2021-04-14,4141.58,4151.69,4120.87,4124.66,30.81999999999971,24.18999999999978
2021-04-15,4139.76,4173.49,4139.76,4170.42,33.72999999999956,27.805999999999766
2021-04-16,4174.14,4191.31,4170.75,4185.47,20.5600000000004,25.123999999999977
2021-04-19,4179.8,4180.81,4150.47,4163.26,30.340000000000146,27.803999999999906
2021-04-20,4159.18,4159.18,4118.38,4134.94,40.80000000000018,31.25
2021-04-21,4128.42,4175.02,4126.35,4173.42,48.67000000000007,34.82000000000007
2021-04-22,4170.46,4179.57,4123.69,4134.98,55.88000000000011,39.250000000000185
2021-04-23,4138.78,4194.17,4138.78,4180.17,55.39000000000033,46.216000000000165
2021-04-26,4185.03,4194.19,4182.36,4187.62,11.829999999999927,42.514000000000124
2021-04-27,4188.25,4193.35,4176.22,4186.72,17.13000000000011,37.78000000000011
2021-04-28,4185.14,4201.53,4181.78,4183.18,19.75,31.996000000000095
2021-04-29,4206.14,4218.78,4176.81,4211.47,41.969999999999345,29.213999999999942
2021-04-30,4198.1,4198.1,4174.85,4181.17,23.25,22.785999999999877
2021-05-03,4191.98,4209.39,4188.03,4192.66,21.360000000000582,24.692000000000007
2021-05-04,4179.04,4179.04,4128.59,4164.66,50.44999999999982,31.35599999999995
2021-05-05,4177.06,4187.72,4160.94,4167.59,26.780000000000655,32.76200000000008
2021-05-06,4169.14,4202.7,4147.33,4201.62,55.36999999999989,35.44200000000019
2021-05-07,4210.34,4238.04,4201.64,4232.6,36.399999999999636,38.072000000000116
2021-05-10,4228.29,4236.39,4188.13,4188.43,48.26000000000022,43.45200000000004
2021-05-11,4150.34,4162.04,4111.53,4152.1,50.51000000000022,43.46400000000013
2021-05-12,4130.55,4134.73,4056.88,4063.04,77.84999999999945,53.677999999999884
2021-05-13,4074.99,4131.58,4074.99,4112.5,56.590000000000146,53.92199999999993
2021-05-14,4129.58,4183.13,4129.58,4173.85,53.55000000000018,57.35200000000005
2021-05-17,4169.92,4171.92,4142.69,4163.29,29.230000000000473,53.54600000000009
2021-05-18,4165.94,4169.15,4125.99,4127.83,43.159999999999854,52.07600000000002
2021-05-19,4098.45,4116.93,4061.41,4115.68,55.52000000000044,47.61000000000022
2021-05-20,4121.97,4172.8,4121.97,4159.12,50.82999999999993,46.458000000000176
2021-05-21,4168.61,4188.72,4151.72,4155.86,37.0,43.14800000000014
2021-05-24,4170.16,4209.52,4170.16,4197.05,39.36000000000058,45.17400000000016
2021-05-25,4205.94,4213.42,4182.52,4188.13,30.899999999999636,42.722000000000115
2021-05-26,4191.59,4202.61,4184.11,4195.99,18.5,35.318000000000026
2021-05-27,4201.94,4213.38,4197.78,4200.88,15.600000000000364,28.272000000000116
2021-05-28,4210.77,4218.36,4203.57,4204.11,14.789999999999964,23.83000000000011
2021-06-01,4216.52,4234.12,4197.59,4202.04,36.529999999999745,23.263999999999943
2021-06-02,4206.82,4217.37,4198.27,4208.12,19.099999999999454,20.903999999999904
2021-06-03,4191.43,4204.39,4167.93,4192.85,36.460000000000036,24.495999999999913
2021-06-04,4206.05,4233.45,4206.05,4229.89,27.399999999999636,26.855999999999767
2021-06-07,4229.34,4232.34,4215.66,4226.52,16.68000000000029,27.23399999999983
2021-06-08,4233.81,4236.74,4208.41,4227.26,28.329999999999927,25.59399999999987
2021-06-09,4232.99,4237.09,4218.74,4219.55,18.350000000000364,25.444000000000052
2021-06-10,4228.56,4249.74,4220.34,4239.18,29.399999999999636,24.03199999999997
2021-06-11,4242.9,4248.38,4232.25,4247.44,16.13000000000011,21.778000000000066
2021-06-14,4248.31,4255.59,4234.07,4255.15,21.520000000000437,22.746000000000095
2021-06-15,4255.28,4257.16,4238.35,4246.59,18.80999999999949,20.842000000000006
2021-06-16,4248.87,4251.89,4202.45,4223.7,49.44000000000051,27.060000000000038
2021-06-17,4220.37,4232.29,4196.05,4221.86,36.23999999999978,28.428000000000065
2021-06-18,4204.78,4204.78,4164.4,4166.45,40.38000000000011,33.27800000000006
2021-06-21,4173.4,4226.24,4173.4,4224.79,52.840000000000146,39.54200000000001
2021-06-22,4224.61,4255.84,4217.27,4246.44,38.56999999999971,43.49400000000005
2021-06-23,4249.27,4256.6,4241.43,4241.84,15.170000000000073,36.639999999999965
2021-06-24,4256.97,4271.28,4256.97,4266.49,14.30999999999949,32.253999999999905
2021-06-25,4274.45,4286.12,4271.16,4280.7,14.960000000000036,27.16999999999989
