time;open;high;low;close;RSI;RSI-based MA;;;;
2020-12-09 09:00:00 ;0.938;0.948;0.938;0.941;55.6;51.7;;;;
2020-12-10 09:00:00 ;0.918;0.931;0.918;0.923;46.8;50.7;;;;
2020-12-11 09:00:00 ;0.908;0.911;0.882;0.89;35.1;48.3;;;;
2020-12-14 09:00:00 ;0.906;0.926;0.906;0.925;54.1;43.8;;;;
2020-12-15 09:00:00 ;0.891;0.903;0.891;0.9;46.3;42.8;;;;
2020-12-16 09:00:00 ;0.915;0.928;0.911;0.918;53.8;47.8;;;;
2020-12-17 09:00:00 ;0.933;0.933;0.921;0.923;54.5;52.2;;;;
2020-12-18 09:00:00 ;0.923;0.946;0.916;0.941;59.1;54.6;;;;
2020-12-21 09:00:00 ;0.905;0.915;0.885;0.901;42.8;53.7;;;;
2020-12-22 09:00:00 ;0.918;0.94;0.915;0.935;53.2;52.8;;;;
2020-12-23 09:00:00 ;0.916;0.928;0.915;0.926;51.1;49.7;;;;
2020-12-24 09:00:00 ;0.948;0.951;0.943;0.945;54.8;52.4;;;;
2020-12-28 09:00:00 ;0.953;0.958;0.951;0.958;58.4;53.8;;;;
2020-12-29 09:00:00 ;0.943;0.948;0.94;0.943;52.2;52.9;;;;
2020-12-30 09:00:00 ;0.946;0.956;0.946;0.951;55.9;52.0;;;;
2020-12-31 09:00:00 ;0.926;0.931;0.923;0.93;47.1;49.6;;;;
2021-01-04 09:00:00 ;0.942;0.942;0.918;0.922;45.2;48.5;;;;
2021-01-05 09:00:00 ;0.925;0.938;0.922;0.928;49.3;46.3;;;;
2021-01-06 09:00:00 ;1.017;1.035;1;1.014;74.6;55.1;;;;
2021-01-07 09:00:00 ;1.061;1.066;1.036;1.042;68.5;67.6;;;;
2021-01-08 09:00:00 ;1.093;1.093;1.076;1.085;68.5;73.8;;;;
2021-01-11 09:00:00 ;1.1;1.112;1.1;1.103;67.1;71.7;;;;
2021-01-12 09:00:00 ;1.151;1.163;1.15;1.16;76.4;72.0;;;;
2021-01-13 09:00:00 ;1.115;1.127;1.11;1.127;57.5;67.7;;;;
2021-01-14 09:00:00 ;1.102;1.116;1.1;1.107;51.8;58.7;;;;
2021-01-15 09:00:00 ;1.106;1.116;1.104;1.107;50.6;51.8;;;;
2021-01-19 09:00:00 ;1.111;1.121;1.106;1.121;55.2;50.8;;;;
2021-01-20 09:00:00 ;1.094;1.104;1.09;1.102;50.2;49.0;;;;
2021-01-21 09:00:00 ;1.08;1.092;1.077;1.087;46.1;47.5;;;;
2021-01-22 09:00:00 ;1.101;1.108;1.092;1.092;47.1;48.5;;;;
2021-01-25 09:00:00 ;1.101;1.103;1.077;1.079;41.8;48.8;;;;
2021-01-26 09:00:00 ;1.031;1.053;1.031;1.052;40.8;40.6;;;;
2021-01-27 09:00:00 ;1.036;1.048;1.033;1.033;35.9;36.3;;;;
2021-01-28 09:00:00 ;1.006;1.014;0.999;1.009;31.6;34.7;;;;
2021-01-29 09:00:00 ;1.05;1.084;1.043;1.072;60.4;41.5;;;;
2021-02-01 09:00:00 ;1.081;1.089;1.072;1.081;58.1;52.9;;;;
2021-02-02 09:00:00 ;1.088;1.112;1.088;1.112;66.0;58.8;;;;
2021-02-03 09:00:00 ;1.117;1.122;1.108;1.119;65.6;60.5;;;;
2021-02-04 09:00:00 ;1.138;1.139;1.132;1.136;65.8;65.7;;;;
2021-02-05 09:00:00 ;1.133;1.162;1.133;1.162;70.3;67.0;;;;
2021-02-08 09:00:00 ;1.188;1.2;1.186;1.186;74.5;68.2;;;;
2021-02-09 09:00:00 ;1.165;1.169;1.145;1.152;52.5;65.0;;;;
2021-02-10 09:00:00 ;1.159;1.169;1.153;1.169;58.7;58.8;;;;
2021-02-11 09:00:00 ;1.147;1.147;1.133;1.143;48.4;51.6;;;;
2021-02-12 09:00:00 ;1.162;1.162;1.152;1.158;53.2;51.4;;;;
2021-02-16 09:00:00 ;1.225;1.265;1.225;1.265;71.0;63.2;;;;
2021-02-17 09:00:00 ;1.309;1.312;1.282;1.291;67.2;70.7;;;;
2021-02-18 09:00:00 ;1.272;1.292;1.272;1.292;63.1;67.8;;;;
2021-02-19 09:00:00 ;1.306;1.309;1.292;1.304;62.8;63.5;;;;
2021-02-22 09:00:00 ;1.382;1.389;1.358;1.375;72.2;66.1;;;;
2021-02-23 09:00:00 ;1.367;1.382;1.357;1.37;63.9;66.6;;;;
2021-02-24 09:00:00 ;1.34;1.374;1.337;1.371;60.9;62.8;;;;
2021-02-26 09:00:00 ;1.477;1.489;1.453;1.477;64.8;63.8;;;;
2021-03-01 09:00:00 ;1.419;1.455;1.405;1.434;54.4;62.5;;;;
2021-03-02 09:00:00 ;1.415;1.451;1.408;1.448;56.3;55.8;;;;
2021-03-03 09:00:00 ;1.414;1.455;1.41;1.441;55.3;51.8;;;;
2021-03-04 09:00:00 ;1.453;1.477;1.45;1.464;55.9;54.2;;;;
2021-03-05 09:00:00 ;1.55;1.564;1.535;1.563;66.6;61.1;;;;
2021-03-08 09:00:00 ;1.599;1.613;1.587;1.594;67.5;64.8;;;;
2021-03-09 09:00:00 ;1.542;1.554;1.523;1.533;49.8;64.0;;;;
2021-03-10 09:00:00 ;1.544;1.566;1.544;1.559;55.0;58.2;;;;
2021-03-11 09:00:00 ;1.513;1.514;1.475;1.501;41.8;49.6;;;;
2021-03-12 09:00:00 ;1.593;1.614;1.588;1.614;65.4;51.3;;;;
2021-03-29 09:00:00 ;1.6372;1.6655;1.6337;1.6496;51.3;49.2;;;;
2021-03-30 09:00:00 ;1.7526;1.7742;1.7526;1.7599;69.3;57.9;;;;
2021-03-31 09:00:00 ;1.7242;1.7369;1.7208;1.7226;57.6;60.1;;;;
2021-04-01 09:00:00 ;1.7262;1.7262;1.709;1.7197;53.7;59.8;;;;
2021-04-05 09:00:00 ;1.7181;1.7288;1.7181;1.727;55.5;54.0;;;;
2021-04-06 09:00:00 ;1.6931;1.7164;1.6931;1.704;49.7;50.2;;;;
2021-04-07 09:00:00 ;1.6313;1.6508;1.6313;1.6508;40.4;45.6;;;;
2021-04-08 09:00:00 ;1.6633;1.6634;1.6439;1.6457;40.7;42.1;;;;
2021-04-09 09:00:00 ;1.6492;1.6727;1.6492;1.6691;51.3;41.9;;;;
2021-04-12 09:00:00 ;1.6604;1.6657;1.6427;1.6622;49.6;44.9;;;;
2021-04-13 09:00:00 ;1.6995;1.6995;1.6783;1.6783;52.8;51.5;;;;
2021-04-14 09:00:00 ;1.6269;1.643;1.6269;1.6323;42.2;48.1;;;;
2021-04-15 09:00:00 ;1.6288;1.6288;1.6095;1.6112;36.1;43.6;;;;
2021-04-16 09:00:00 ;1.583;1.5886;1.5693;1.571;37.0;38.4;;;;
2021-04-19 09:00:00 ;1.5588;1.5729;1.5535;1.5729;41.1;36.6;;;;
2021-04-20 09:00:00 ;1.6259;1.6296;1.5924;1.596;48.1;43.8;;;;
2021-04-21 09:00:00 ;1.5607;1.582;1.5607;1.5749;45.3;45.1;;;;
2021-04-22 09:00:00 ;1.545;1.5662;1.5433;1.5592;43.9;43.0;;;;
2021-04-23 09:00:00 ;1.5574;1.5701;1.5454;1.5472;42.1;42.2;;;;
2021-04-26 09:00:00 ;1.579;1.5879;1.5667;1.5861;56.3;46.4;;;;
2021-04-27 09:00:00 ;1.5808;1.5862;1.5721;1.5809;54.4;50.2;;;;
2021-04-28 09:00:00 ;1.6376;1.6502;1.6376;1.6413;70.7;58.2;;;;
2021-04-29 09:00:00 ;1.6378;1.6593;1.6378;1.6521;67.8;62.8;;;;
2021-04-30 09:00:00 ;1.6379;1.6508;1.6379;1.6383;58.1;63.0;;;;
2021-05-03 09:00:00 ;1.6385;1.6509;1.6385;1.6438;58.7;59.5;;;;
2021-05-04 09:00:00 ;1.6153;1.6226;1.6101;1.6208;51.2;52.2;;;;
2021-05-05 09:00:00 ;1.5995;1.6103;1.5961;1.6085;49.8;46.7;;;;
2021-05-06 09:00:00 ;1.573;1.582;1.5643;1.5661;39.1;44.0;;;;
2021-05-07 09:00:00 ;1.5679;1.5806;1.5647;1.5753;44.8;42.1;;;;
2021-05-10 09:00:00 ;1.602;1.602;1.5719;1.5719;45.9;43.8;;;;
2021-05-11 09:00:00 ;1.602;1.6199;1.5986;1.6057;56.0;49.6;;;;
2021-05-12 09:00:00 ;1.6164;1.6201;1.6094;1.613;55.0;55.5;;;;
2021-05-13 09:00:00 ;1.6744;1.7052;1.6744;1.6932;68.5;63.1;;;;
2021-05-14 09:00:00 ;1.6522;1.6539;1.6284;1.6386;49.6;61.6;;;;
2021-05-17 09:00:00 ;1.6097;1.6318;1.6097;1.6267;46.9;53.1;;;;
2021-05-18 09:00:00 ;1.642;1.654;1.642;1.6454;53.0;49.8;;;;
2021-05-19 09:00:00 ;1.6454;1.6693;1.6454;1.6642;60.6;51.6;;;;
2021-05-20 09:00:00 ;1.6676;1.6693;1.6505;1.6659;55.4;53.7;;;;
2021-05-21 09:00:00 ;1.6267;1.6386;1.6165;1.6335;46.5;51.0;;;;
2021-05-24 09:00:00 ;1.618;1.627;1.611;1.618;41.1;46.0;;;;
2021-05-25 09:00:00 ;1.598;1.598;1.588;1.591;33.4;41.1;;;;
2021-05-28 09:00:00 ;1.622;1.623;1.608;1.608;48.2;40.1;;;;
2021-06-01 09:00:00 ;1.616;1.63;1.611;1.618;53.5;49.0;;;;
2021-06-02 09:00:00 ;1.608;1.615;1.603;1.603;46.8;49.2;;;;
2021-06-03 09:00:00 ;1.594;1.604;1.594;1.603;49.3;48.1;;;;
2021-06-04 09:00:00 ;1.622;1.63;1.618;1.623;56.8;50.6;;;;
2021-06-07 09:00:00 ;1.574;1.582;1.572;1.581;43.2;47.7;;;;
2021-06-08 09:00:00 ;1.553;1.564;1.54;1.555;34.9;40.0;;;;
2021-06-09 09:00:00 ;1.521;1.526;1.503;1.506;23.9;34.3;;;;
2021-06-10 09:00:00 ;1.484;1.504;1.481;1.503;34.7;27.4;;;;
2021-06-11 09:00:00 ;1.435;1.447;1.428;1.445;26.5;24.5;;;;
2021-06-14 09:00:00 ;1.457;1.467;1.455;1.462;38.3;30.4;;;;
2021-06-15 09:00:00 ;1.485;1.499;1.48;1.496;52.3;40.7;;;;
2021-06-16 09:00:00 ;1.499;1.501;1.482;1.487;47.8;49.0;;;;
2021-06-17 09:00:00 ;1.565;1.575;1.555;1.555;62.5;57.1;;;;
2021-06-18 09:00:00 ;1.504;1.512;1.47;1.49;43.3;55.9;;;;
2021-06-21 09:00:00 ;1.401;1.441;1.401;1.44;39.9;44.4;;;;
2021-06-22 09:00:00 ;1.489;1.506;1.468;1.473;47.2;42.3;;;;
2021-06-23 09:00:00 ;1.489;1.489;1.472;1.478;49.2;46.8;;;;
2021-06-24 09:00:00 ;1.495;1.504;1.489;1.495;54.0;50.0;;;;
2021-06-25 09:00:00 ;1.485;1.497;1.483;1.49;51.5;52.1;;;;
2021-06-28 09:00:00 ;1.526;1.526;1.512;1.512;54.4;56.3;;;;
2021-06-29 09:00:00 ;1.482;1.497;1.478;1.485;46.0;52.6;;;;
2021-06-30 09:00:00 ;1.478;1.483;1.453;1.454;34.8;45.5;;;;
2021-07-01 09:00:00 ;1.466;1.482;1.466;1.478;49.9;42.5;;;;
2021-07-02 09:00:00 ;1.466;1.466;1.437;1.444;38.0;42.9;;;;
2021-07-06 09:00:00 ;1.444;1.444;1.419;1.427;35.7;41.0;;;;
2021-07-07 09:00:00 ;1.366;1.368;1.33;1.348;28.4;33.1;;;;
2021-07-08 09:00:00 ;1.28;1.289;1.25;1.251;20.2;28.1;;;;
2021-07-09 09:00:00 ;1.336;1.346;1.326;1.346;48.0;31.6;;;;
2021-07-12 09:00:00 ;1.353;1.353;1.326;1.344;46.9;40.9;;;;
2021-07-13 09:00:00 ;1.364;1.373;1.356;1.356;49.6;50.5;;;;
2021-07-14 09:00:00 ;1.396;1.412;1.39;1.396;58.2;55.0;;;;
2021-07-15 09:00:00 ;1.329;1.332;1.312;1.327;38.1;51.2;;;;
2021-07-16 09:00:00 ;1.32;1.336;1.315;1.324;43.2;43.8;;;;
2021-07-19 09:00:00 ;1.285;1.289;1.247;1.25;28.7;38.1;;;;
2021-07-20 09:00:00 ;1.205;1.217;1.167;1.172;25.6;32.5;;;;
2021-07-21 09:00:00 ;1.208;1.258;1.205;1.247;48.0;32.5;;;;
2021-07-22 09:00:00 ;1.27;1.307;1.265;1.305;58.0;44.5;;;;
2021-07-23 09:00:00 ;1.28;1.298;1.275;1.291;54.8;51.0;;;;
2021-07-26 09:00:00 ;1.236;1.253;1.221;1.24;42.7;51.2;;;;
2021-07-27 09:00:00 ;1.278;1.278;1.244;1.259;46.8;50.8;;;;
2021-07-28 09:00:00 ;1.241;1.263;1.231;1.253;47.4;47.0;;;;
2021-07-29 09:00:00 ;1.249;1.273;1.238;1.271;54.2;46.2;;;;
2021-07-30 09:00:00 ;1.244;1.252;1.239;1.244;44.4;48.1;;;;
2021-08-02 09:00:00 ;1.235;1.244;1.225;1.225;40.9;46.1;;;;
2021-08-03 09:00:00 ;1.182;1.2;1.172;1.195;39.1;38.1;;;;
2021-08-04 09:00:00 ;1.182;1.182;1.182;1.182;39.6;36.1;;;;
2021-08-05 09:00:00 ;1.182;1.195;1.177;1.177;41.3;39.9;;;;
2021-08-06 09:00:00 ;1.243;1.263;1.233;1.257;65.7;49.8;;;;
2021-08-09 09:00:00 ;1.304;1.307;1.275;1.277;61.0;61.5;;;;
2021-08-10 09:00:00 ;1.312;1.334;1.309;1.315;66.2;68.3;;;;
2021-08-11 09:00:00 ;1.369;1.376;1.359;1.364;74.8;70.1;;;;
2021-08-12 09:00:00 ;1.34;1.354;1.337;1.354;63.9;68.4;;;;
2021-08-13 09:00:00 ;1.342;1.351;1.334;1.34;54.6;64.2;;;;
2021-08-16 09:00:00 ;1.255;1.282;1.252;1.275;38.0;50.6;;;;
2021-08-17 09:00:00 ;1.232;1.24;1.217;1.228;33.1;38.8;;;;
2021-08-18 09:00:00 ;1.27;1.278;1.258;1.278;49.3;39.7;;;;
2021-08-20 09:00:00 ;1.23;1.242;1.228;1.235;37.2;42.9;;;;
2021-08-23 09:00:00 ;1.265;1.283;1.263;1.278;56.0;44.0;;;;
2021-08-24 09:00:00 ;1.28;1.28;1.258;1.267;51.3;47.7;;;;
2021-08-25 09:00:00 ;1.289;1.304;1.287;1.304;62.2;54.3;;;;
2021-08-26 09:00:00 ;1.346;1.358;1.339;1.346;68.7;62.9;;;;
2021-08-27 09:00:00 ;1.339;1.351;1.339;1.341;61.1;66.1;;;;
2021-08-30 09:00:00 ;1.3;1.31;1.3;1.304;45.4;57.9;;;;
2021-08-31 09:00:00 ;1.284;1.299;1.272;1.299;48.1;46.1;;;;
2021-09-01 09:00:00 ;1.322;1.331;1.31;1.316;53.8;46.3;;;;
2021-09-02 09:00:00 ;1.297;1.3;1.285;1.287;41.1;49.4;;;;
2021-09-03 09:00:00 ;1.294;1.304;1.29;1.3;49.5;47.8;;;;
2021-09-07 09:00:00 ;1.346;1.366;1.346;1.365;71.1;53.2;;;;
2021-09-08 09:00:00 ;1.361;1.361;1.344;1.355;59.7;62.6;;;;
